 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602817910.720359]      *** Running mifaser with up to 28 parallel thread(s)
[1602822386.616209]      *** Post-processing...
[1602817910.720991]      *** Input: Uncompressed file ERR3589593_cut20M.fastq
[1602817910.7210114]         Converting ERR3589593_cut20M.fastq from fastq to fasta format...
[1602817988.2729385]         Getting input file statistics...
[1602817988.2739415]         Input file size: 3400MB
[1602818000.735789]          Input file reads: 20000000
[1602822187.3613064]         [Thread #190]    - [Thread #190] finished
[1602822167.6095276]         [Thread #191]    - [Thread #191] running on [1/28] CPUs
[1602822167.60961]           [Thread #191]      Creating output directories...
[1602822167.6114736]         [Thread #191]      Translating reads...
[1602822187.275709]          [Thread #191]      Running DIAMOND...
[1602822193.0454566]         [Thread #191]      Converting DIAMOND...
[1602822193.1714664]         [Thread #191]      Parsing DIAMOND...
[1602822193.3757594]         [Thread #191]      Annotating...
[1602822193.6120684]         [Thread #191]      Analyzing...
[1602822193.8324726]         [Thread #191]      Create read mapping...
[1602822209.575906]          [Thread #191]    - [Thread #191] finished
[1602822189.6121218]         [Thread #192]    - [Thread #192] running on [1/28] CPUs
[1602822189.6121607]         [Thread #192]      Creating output directories...
[1602822189.613194]          [Thread #192]      Translating reads...
[1602822209.543974]          [Thread #192]      Running DIAMOND...
[1602822215.3507946]         [Thread #192]      Converting DIAMOND...
[1602822215.4571204]         [Thread #192]      Parsing DIAMOND...
[1602822215.5891647]         [Thread #192]      Annotating...
[1602822215.9419022]         [Thread #192]      Analyzing...
[1602822216.234522]          [Thread #192]      Create read mapping...
[1602822231.337334]          [Thread #192]    - [Thread #192] finished
[1602822211.7585986]         [Thread #193]    - [Thread #193] running on [1/28] CPUs
[1602822211.758681]          [Thread #193]      Creating output directories...
[1602822211.7600358]         [Thread #193]      Translating reads...
[1602822231.3019123]         [Thread #193]      Running DIAMOND...
[1602822237.1059988]         [Thread #193]      Converting DIAMOND...
[1602822237.212473]          [Thread #193]      Parsing DIAMOND...
[1602822237.3444312]         [Thread #193]      Annotating...
[1602822237.5649216]         [Thread #193]      Analyzing...
[1602822237.8605623]         [Thread #193]      Create read mapping...
[1602822253.285018]          [Thread #193]    - [Thread #193] finished
[1602822233.5299602]         [Thread #194]    - [Thread #194] running on [1/28] CPUs
[1602822233.5300426]         [Thread #194]      Creating output directories...
[1602822233.5315273]         [Thread #194]      Translating reads...
[1602822253.1837711]         [Thread #194]      Running DIAMOND...
[1602822259.0116787]         [Thread #194]      Converting DIAMOND...
[1602822259.1315165]         [Thread #194]      Parsing DIAMOND...
[1602822259.2463458]         [Thread #194]      Annotating...
[1602822259.4531755]         [Thread #194]      Analyzing...
[1602822259.7014043]         [Thread #194]      Create read mapping...
[1602822275.5413275]         [Thread #194]    - [Thread #194] finished
[1602822255.5101411]         [Thread #195]    - [Thread #195] running on [1/28] CPUs
[1602822255.5102253]         [Thread #195]      Creating output directories...
[1602822255.5119014]         [Thread #195]      Translating reads...
[1602822275.5141394]         [Thread #195]      Running DIAMOND...
[1602822281.3355167]         [Thread #195]      Converting DIAMOND...
[1602822281.458646]          [Thread #195]      Parsing DIAMOND...
[1602822281.6586394]         [Thread #195]      Annotating...
[1602822281.8222694]         [Thread #195]      Analyzing...
[1602822281.9862823]         [Thread #195]      Create read mapping...
[1602822297.2502909]         [Thread #195]    - [Thread #195] finished
[1602822277.6688354]         [Thread #196]    - [Thread #196] running on [1/28] CPUs
[1602822277.6689177]         [Thread #196]      Creating output directories...
[1602822277.670287]          [Thread #196]      Translating reads...
[1602822297.1526961]         [Thread #196]      Running DIAMOND...
[1602822302.9542613]         [Thread #196]      Converting DIAMOND...
[1602822303.0635147]         [Thread #196]      Parsing DIAMOND...
[1602822303.257227]          [Thread #196]      Annotating...
[1602822303.4684587]         [Thread #196]      Analyzing...
[1602822303.724979]          [Thread #196]      Create read mapping...
[1602822318.7255478]         [Thread #196]    - [Thread #196] finished
[1602822299.4425406]         [Thread #197]    - [Thread #197] running on [1/28] CPUs
[1602822299.4426239]         [Thread #197]      Creating output directories...
[1602822299.443925]          [Thread #197]      Translating reads...
[1602822318.7194033]         [Thread #197]      Running DIAMOND...
[1602822324.5422878]         [Thread #197]      Converting DIAMOND...
[1602822324.64267]           [Thread #197]      Parsing DIAMOND...
[1602822324.8345408]         [Thread #197]      Annotating...
[1602822325.1691096]         [Thread #197]      Analyzing...
[1602822325.3547945]         [Thread #197]      Create read mapping...
[1602822340.456889]          [Thread #197]    - [Thread #197] finished
[1602822320.8622115]         [Thread #198]    - [Thread #198] running on [1/28] CPUs
[1602822320.862335]          [Thread #198]      Creating output directories...
[1602822320.8637092]         [Thread #198]      Translating reads...
[1602822340.4414942]         [Thread #198]      Running DIAMOND...
[1602822346.2486691]         [Thread #198]      Converting DIAMOND...
[1602822346.3648307]         [Thread #198]      Parsing DIAMOND...
[1602822346.5945241]         [Thread #198]      Annotating...
[1602822346.9395263]         [Thread #198]      Analyzing...
[1602822347.0374112]         [Thread #198]      Create read mapping...
[1602822362.0441062]         [Thread #198]    - [Thread #198] finished
[1602822342.5823576]         [Thread #199]    - [Thread #199] running on [1/28] CPUs
[1602822342.5824409]         [Thread #199]      Creating output directories...
[1602822342.5838726]         [Thread #199]      Translating reads...
[1602822361.9473348]         [Thread #199]      Running DIAMOND...
[1602822367.8065748]         [Thread #199]      Converting DIAMOND...
[1602822367.960541]          [Thread #199]      Parsing DIAMOND...
[1602822368.1112654]         [Thread #199]      Annotating...
[1602822368.5407195]         [Thread #199]      Analyzing...
[1602822368.632893]          [Thread #199]      Create read mapping...
[1602822380.5396593]         [Thread #199]    - [Thread #199] finished
[1602822364.2687163]         [Thread #200]    - [Thread #200] running on [1/28] CPUs
[1602822364.268798]          [Thread #200]      Creating output directories...
[1602822364.2708359]         [Thread #200]      Translating reads...
[1602822380.1816626]         [Thread #200]      Running DIAMOND...
[1602822385.9591992]         [Thread #200]      Converting DIAMOND...
[1602822386.017194]          [Thread #200]      Parsing DIAMOND...
[1602822386.0896564]         [Thread #200]      Annotating...
[1602822386.1048663]         [Thread #200]      Analyzing...
[1602822386.1132014]         [Thread #200]      Create read mapping...
[1602822386.5920868]         [Thread #200]    - [Thread #200] finished
[1602822389.5456753]      *  Merging 200 splits...
[1602822588.051407]      *** Results saved to: /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR3589593_cut20M
[1602822588.051554]      *** Removing intermediate files
 
 --- finished in 1:18:58.762895 --- 

