 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602779859.68396]       *** Running mifaser with up to 28 parallel thread(s)
[1602784364.93995]       *** Post-processing...
[1602779859.6845186]     *** Input: Uncompressed file ERR599048_cut20M.fastq
[1602779859.684537]          Converting ERR599048_cut20M.fastq from fastq to fasta format...
[1602779937.791038]          Getting input file statistics...
[1602779937.7921336]         Input file size: 3416MB
[1602779950.2375836]         Input file reads: 20000000
[1602784148.665105]          [Thread #190]      Create read mapping...
[1602784164.4686663]         [Thread #190]    - [Thread #190] finished
[1602784144.185072]          [Thread #191]    - [Thread #191] running on [1/28] CPUs
[1602784144.1851516]         [Thread #191]      Creating output directories...
[1602784144.186653]          [Thread #191]      Translating reads...
[1602784164.40893]           [Thread #191]      Running DIAMOND...
[1602784170.22583]           [Thread #191]      Converting DIAMOND...
[1602784170.3379686]         [Thread #191]      Parsing DIAMOND...
[1602784170.489637]          [Thread #191]      Annotating...
[1602784170.768615]          [Thread #191]      Analyzing...
[1602784171.0104702]         [Thread #191]      Create read mapping...
[1602784186.2420619]         [Thread #191]    - [Thread #191] finished
[1602784166.6850877]         [Thread #192]    - [Thread #192] running on [1/28] CPUs
[1602784166.6851678]         [Thread #192]      Creating output directories...
[1602784166.6866016]         [Thread #192]      Translating reads...
[1602784186.1273901]         [Thread #192]      Running DIAMOND...
[1602784191.9170456]         [Thread #192]      Converting DIAMOND...
[1602784192.027772]          [Thread #192]      Parsing DIAMOND...
[1602784192.1583128]         [Thread #192]      Annotating...
[1602784192.4410021]         [Thread #192]      Analyzing...
[1602784192.6620903]         [Thread #192]      Create read mapping...
[1602784207.9032514]         [Thread #192]    - [Thread #192] finished
[1602784188.4652157]         [Thread #193]    - [Thread #193] running on [1/28] CPUs
[1602784188.465347]          [Thread #193]      Creating output directories...
[1602784188.4666734]         [Thread #193]      Translating reads...
[1602784207.8627198]         [Thread #193]      Running DIAMOND...
[1602784213.7819908]         [Thread #193]      Converting DIAMOND...
[1602784213.8827524]         [Thread #193]      Parsing DIAMOND...
[1602784214.069241]          [Thread #193]      Annotating...
[1602784214.3121622]         [Thread #193]      Analyzing...
[1602784214.6121151]         [Thread #193]      Create read mapping...
[1602784230.534459]          [Thread #193]    - [Thread #193] finished
[1602784210.1025314]         [Thread #194]    - [Thread #194] running on [1/28] CPUs
[1602784210.102612]          [Thread #194]      Creating output directories...
[1602784210.1042533]         [Thread #194]      Translating reads...
[1602784230.4547987]         [Thread #194]      Running DIAMOND...
[1602784236.3215172]         [Thread #194]      Converting DIAMOND...
[1602784236.4438226]         [Thread #194]      Parsing DIAMOND...
[1602784236.589706]          [Thread #194]      Annotating...
[1602784236.9139476]         [Thread #194]      Analyzing...
[1602784237.1726477]         [Thread #194]      Create read mapping...
[1602784252.3774173]         [Thread #194]    - [Thread #194] finished
[1602784232.722823]          [Thread #195]    - [Thread #195] running on [1/28] CPUs
[1602784232.722903]          [Thread #195]      Creating output directories...
[1602784232.724326]          [Thread #195]      Translating reads...
[1602784252.2746494]         [Thread #195]      Running DIAMOND...
[1602784258.0576582]         [Thread #195]      Converting DIAMOND...
[1602784258.174322]          [Thread #195]      Parsing DIAMOND...
[1602784258.317164]          [Thread #195]      Annotating...
[1602784258.4528074]         [Thread #195]      Analyzing...
[1602784258.7471778]         [Thread #195]      Create read mapping...
[1602784274.481441]          [Thread #195]    - [Thread #195] finished
[1602784254.6086137]         [Thread #196]    - [Thread #196] running on [1/28] CPUs
[1602784254.6087065]         [Thread #196]      Creating output directories...
[1602784254.6101067]         [Thread #196]      Translating reads...
[1602784274.5219858]         [Thread #196]      Running DIAMOND...
[1602784280.358395]          [Thread #196]      Converting DIAMOND...
[1602784280.4623158]         [Thread #196]      Parsing DIAMOND...
[1602784280.654227]          [Thread #196]      Annotating...
[1602784280.9314768]         [Thread #196]      Analyzing...
[1602784281.0197346]         [Thread #196]      Create read mapping...
[1602784296.3901153]         [Thread #196]    - [Thread #196] finished
[1602784276.667824]          [Thread #197]    - [Thread #197] running on [1/28] CPUs
[1602784276.6679082]         [Thread #197]      Creating output directories...
[1602784276.6693776]         [Thread #197]      Translating reads...
[1602784296.276928]          [Thread #197]      Running DIAMOND...
[1602784302.065491]          [Thread #197]      Converting DIAMOND...
[1602784302.181328]          [Thread #197]      Parsing DIAMOND...
[1602784302.3101532]         [Thread #197]      Annotating...
[1602784302.5416167]         [Thread #197]      Analyzing...
[1602784302.7689984]         [Thread #197]      Create read mapping...
[1602784318.129008]          [Thread #197]    - [Thread #197] finished
[1602784298.555471]          [Thread #198]    - [Thread #198] running on [1/28] CPUs
[1602784298.55555]           [Thread #198]      Creating output directories...
[1602784298.5573823]         [Thread #198]      Translating reads...
[1602784318.089609]          [Thread #198]      Running DIAMOND...
[1602784323.9864914]         [Thread #198]      Converting DIAMOND...
[1602784324.1008055]         [Thread #198]      Parsing DIAMOND...
[1602784324.2583034]         [Thread #198]      Annotating...
[1602784324.6122243]         [Thread #198]      Analyzing...
[1602784324.7528212]         [Thread #198]      Create read mapping...
[1602784340.3120916]         [Thread #198]    - [Thread #198] finished
[1602784320.3477488]         [Thread #199]    - [Thread #199] running on [1/28] CPUs
[1602784320.3478293]         [Thread #199]      Creating output directories...
[1602784320.3492432]         [Thread #199]      Translating reads...
[1602784340.2915585]         [Thread #199]      Running DIAMOND...
[1602784346.071628]          [Thread #199]      Converting DIAMOND...
[1602784346.2114081]         [Thread #199]      Parsing DIAMOND...
[1602784346.4257357]         [Thread #199]      Annotating...
[1602784346.6993392]         [Thread #199]      Analyzing...
[1602784347.1457808]         [Thread #199]      Create read mapping...
[1602784358.8234947]         [Thread #199]    - [Thread #199] finished
[1602784342.47942]           [Thread #200]    - [Thread #200] running on [1/28] CPUs
[1602784342.4795008]         [Thread #200]      Creating output directories...
[1602784342.4810266]         [Thread #200]      Translating reads...
[1602784358.4614954]         [Thread #200]      Running DIAMOND...
[1602784364.3032935]         [Thread #200]      Converting DIAMOND...
[1602784364.3574464]         [Thread #200]      Parsing DIAMOND...
[1602784364.426561]          [Thread #200]      Annotating...
[1602784364.440548]          [Thread #200]      Analyzing...
[1602784364.4479666]         [Thread #200]      Create read mapping...
[1602784364.9108064]         [Thread #200]    - [Thread #200] finished
[1602784367.922876]       *  Merging 200 splits...
[1602784534.950815]      *** Results saved to: /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599048_cut20M
[1602784534.950993]      *** Removing intermediate files
 
 --- finished in 1:19:05.182248 --- 

