 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1603116296.678564]      *** Running mifaser with up to 28 parallel thread(s)
[1603120712.063448]      *** Post-processing...
[1603116296.6792727]     *** Input: Uncompressed file ERR3589586_cut20M.fastq
[1603116296.6792955]         Converting ERR3589586_cut20M.fastq from fastq to fasta format...
[1603116368.471529]          Getting input file statistics...
[1603116368.4716322]         Input file size: 3320MB
[1603116380.2401557]         Input file reads: 20000000
[1603120497.8485038]         [Thread #190]      Create read mapping...
[1603120510.2469203]         [Thread #190]    - [Thread #190] finished
[1603120493.0044203]         [Thread #191]    - [Thread #191] running on [1/28] CPUs
[1603120493.0045059]         [Thread #191]      Creating output directories...
[1603120493.0065103]         [Thread #191]      Translating reads...
[1603120511.7319155]         [Thread #191]      Running DIAMOND...
[1603120517.7585764]         [Thread #191]      Converting DIAMOND...
[1603120517.861074]          [Thread #191]      Parsing DIAMOND...
[1603120518.067014]          [Thread #191]      Annotating...
[1603120518.379701]          [Thread #191]      Analyzing...
[1603120518.725792]          [Thread #191]      Create read mapping...
[1603120533.7778823]         [Thread #191]    - [Thread #191] finished
[1603120513.866584]          [Thread #192]    - [Thread #192] running on [1/28] CPUs
[1603120513.8666732]         [Thread #192]      Creating output directories...
[1603120513.868184]          [Thread #192]      Translating reads...
[1603120533.6363785]         [Thread #192]      Running DIAMOND...
[1603120539.5725255]         [Thread #192]      Converting DIAMOND...
[1603120539.69889]           [Thread #192]      Parsing DIAMOND...
[1603120539.853095]          [Thread #192]      Annotating...
[1603120540.2963157]         [Thread #192]      Analyzing...
[1603120540.6441627]         [Thread #192]      Create read mapping...
[1603120556.0955439]         [Thread #192]    - [Thread #192] finished
[1603120535.9075062]         [Thread #193]    - [Thread #193] running on [1/28] CPUs
[1603120535.9075794]         [Thread #193]      Creating output directories...
[1603120535.9088373]         [Thread #193]      Translating reads...
[1603120556.0277262]         [Thread #193]      Running DIAMOND...
[1603120561.7806265]         [Thread #193]      Converting DIAMOND...
[1603120561.9024398]         [Thread #193]      Parsing DIAMOND...
[1603120562.2007055]         [Thread #193]      Annotating...
[1603120562.6529562]         [Thread #193]      Analyzing...
[1603120562.9879794]         [Thread #193]      Create read mapping...
[1603120578.2046525]         [Thread #193]    - [Thread #193] finished
[1603120558.1250694]         [Thread #194]    - [Thread #194] running on [1/28] CPUs
[1603120558.1251523]         [Thread #194]      Creating output directories...
[1603120558.1268175]         [Thread #194]      Translating reads...
[1603120578.1610248]         [Thread #194]      Running DIAMOND...
[1603120584.078877]          [Thread #194]      Converting DIAMOND...
[1603120584.2122712]         [Thread #194]      Parsing DIAMOND...
[1603120584.3790367]         [Thread #194]      Annotating...
[1603120584.565397]          [Thread #194]      Analyzing...
[1603120584.7401426]         [Thread #194]      Create read mapping...
[1603120600.5331953]         [Thread #194]    - [Thread #194] finished
[1603120580.2526824]         [Thread #195]    - [Thread #195] running on [1/28] CPUs
[1603120580.2527938]         [Thread #195]      Creating output directories...
[1603120580.2549572]         [Thread #195]      Translating reads...
[1603120600.423073]          [Thread #195]      Running DIAMOND...
[1603120606.2875824]         [Thread #195]      Converting DIAMOND...
[1603120606.3852966]         [Thread #195]      Parsing DIAMOND...
[1603120606.5657854]         [Thread #195]      Annotating...
[1603120606.7600396]         [Thread #195]      Analyzing...
[1603120607.0210176]         [Thread #195]      Create read mapping...
[1603120622.1997323]         [Thread #195]    - [Thread #195] finished
[1603120602.6499557]         [Thread #196]    - [Thread #196] running on [1/28] CPUs
[1603120602.6500382]         [Thread #196]      Creating output directories...
[1603120602.651465]          [Thread #196]      Translating reads...
[1603120622.127637]          [Thread #196]      Running DIAMOND...
[1603120628.110015]          [Thread #196]      Converting DIAMOND...
[1603120628.2263782]         [Thread #196]      Parsing DIAMOND...
[1603120628.4034982]         [Thread #196]      Annotating...
[1603120628.8684924]         [Thread #196]      Analyzing...
[1603120629.0960612]         [Thread #196]      Create read mapping...
[1603120644.232293]          [Thread #196]    - [Thread #196] finished
[1603120624.2586033]         [Thread #197]    - [Thread #197] running on [1/28] CPUs
[1603120624.2586854]         [Thread #197]      Creating output directories...
[1603120624.259877]          [Thread #197]      Translating reads...
[1603120644.145586]          [Thread #197]      Running DIAMOND...
[1603120650.1616042]         [Thread #197]      Converting DIAMOND...
[1603120650.2959113]         [Thread #197]      Parsing DIAMOND...
[1603120650.6483402]         [Thread #197]      Annotating...
[1603120651.0029716]         [Thread #197]      Analyzing...
[1603120651.3396397]         [Thread #197]      Create read mapping...
[1603120665.7750916]         [Thread #197]    - [Thread #197] finished
[1603120646.2847779]         [Thread #198]    - [Thread #198] running on [1/28] CPUs
[1603120646.2848618]         [Thread #198]      Creating output directories...
[1603120646.2861955]         [Thread #198]      Translating reads...
[1603120665.760372]          [Thread #198]      Running DIAMOND...
[1603120671.6409616]         [Thread #198]      Converting DIAMOND...
[1603120671.7350025]         [Thread #198]      Parsing DIAMOND...
[1603120672.0248344]         [Thread #198]      Annotating...
[1603120672.4123065]         [Thread #198]      Analyzing...
[1603120672.5525]            [Thread #198]      Create read mapping...
[1603120687.152036]          [Thread #198]    - [Thread #198] finished
[1603120667.8848507]         [Thread #199]    - [Thread #199] running on [1/28] CPUs
[1603120667.8849347]         [Thread #199]      Creating output directories...
[1603120667.8862119]         [Thread #199]      Translating reads...
[1603120687.114779]          [Thread #199]      Running DIAMOND...
[1603120693.0975487]         [Thread #199]      Converting DIAMOND...
[1603120693.2390552]         [Thread #199]      Parsing DIAMOND...
[1603120693.449878]          [Thread #199]      Annotating...
[1603120693.7501218]         [Thread #199]      Analyzing...
[1603120694.2644227]         [Thread #199]      Create read mapping...
[1603120705.596518]          [Thread #199]    - [Thread #199] finished
[1603120689.23629]           [Thread #200]    - [Thread #200] running on [1/28] CPUs
[1603120689.2363715]         [Thread #200]      Creating output directories...
[1603120689.2408814]         [Thread #200]      Translating reads...
[1603120705.4207737]         [Thread #200]      Running DIAMOND...
[1603120711.3274252]         [Thread #200]      Converting DIAMOND...
[1603120711.4029603]         [Thread #200]      Parsing DIAMOND...
[1603120711.4857533]         [Thread #200]      Annotating...
[1603120711.5066283]         [Thread #200]      Analyzing...
[1603120711.5159047]         [Thread #200]      Create read mapping...
[1603120712.034105]          [Thread #200]    - [Thread #200] finished
[1603120715.342311]       *  Merging 200 splits...
[1603121013.283343]      *** Results saved to: /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR3589586_cut20M
[1603121013.283476]      *** Removing intermediate files
 
 --- finished in 1:19:48.225080 --- 

